crystal_name,crystal_density,density_of_Carbon,density_of_Hydrogen,density_of_Oxygen,density_of_Nitrogen,density_of_Silicon,density_of_Sulfur,density_of_Halogens,density_of_Metals
19380N2_ddec.cif,597.4604288803016,0.0031930403215806456,0.0019818870961535043,0.0,0.00033031451602558403,0.0,0.0,0.0,0.0
19390N2_ddec.cif,702.8037399841971,0.006300131742927654,0.004200087828618436,0.0007000146381030727,0.001050021957154609,0.0,0.0,0.0,0.0
19401N3_ddec.cif,310.7046974188586,0.006391359735877088,0.0044078343006048884,0.0,0.0008815668601209777,0.0,0.0,0.0,0.0
19410N2_ddec.cif,500.03739920175497,0.0009260344064672979,0.0005556206438803788,0.0,6.173562709781986e-5,0.0,0.0,0.0,0.0
19411N2_ddec.cif,489.2272539862584,0.0009142273924425969,0.0005377808190838805,0.0,5.377808190838805e-5,0.0,0.0,0.0,0.0
19412N2_ddec.cif,488.838731636951,0.0009246660070347028,0.0005085663038690865,0.0,4.623330035173514e-5,0.0,0.0,0.0,0.0
19413N2_ddec.cif,410.1397010379445,0.0011420752187881508,0.0006229501193389913,0.0,0.00020765003977966378,0.0,0.00010382501988983189,0.0,0.0
19420N3_ddec.cif,229.75967202418042,0.0012378291935981266,0.0008802340932253345,0.0,0.00011002926165316681,0.0,0.0,0.0,0.0
19421N3_ddec.cif,150.99814069081617,0.0008296249198730412,0.0005821929262266955,0.0,5.821929262266956e-5,0.0,0.0,0.0,0.0
19430N2_ddec.cif,561.3244597207618,0.0015549511071776333,0.0008885434898157905,0.0,0.00011106793622697381,0.0,0.0,0.0,0.0
19440N2_ddec.cif,1071.1983709342826,0.019834878791184667,0.012892671214270032,0.0,0.0039669757582369335,0.0,0.0,0.0,0.00024793598488980834
19441N2_ddec.cif,1067.755459124746,0.0197432945145496,0.012833141434457239,0.0,0.003948658902909919,0.0,0.0,0.0,0.00024679118143186996
19450N2_ddec.cif,283.46475612899513,0.001912194011673409,0.0016453762426027008,4.446962817845137e-5,0.00022234814089225688,0.0,0.0,0.0,0.0
19451N2_ddec.cif,358.94099527428125,0.002459504630787129,0.0018713622190771634,5.346749197363324e-5,0.0002673374598681662,0.0,0.0,0.0,0.0
19452N2_ddec.cif,388.6437632945673,0.0026710225344559065,0.0019161683399357592,5.806570727078058e-5,0.0002903285363539029,0.0,0.0,0.0,0.0
19453N2_ddec.cif,338.4570440674664,0.0011447924490239946,0.0010407204082036315,0.0,0.0001561080612305447,0.0,0.0,0.0,0.0
19454N2_ddec.cif,367.6066347113995,0.0023989293390429545,0.0021437240902085976,0.00010208209953374276,0.00030624629860122825,0.0,0.0,0.0,0.0
19455N2_ddec.cif,240.88898107600446,0.0016720692849988505,0.0013609866273246458,0.0,0.00019442666104637797,0.0,0.0,0.0,0.0
19456N2_ddec.cif,355.4531958647966,0.0024147820783275552,0.0021464729585133823,0.0,0.0003219709437770074,0.0,0.0,0.0,0.0
19460N2_ddec.cif,694.6662986078096,0.004264299658252813,0.002842866438835209,0.0003553583048544011,0.0007107166097088022,0.0,0.0,0.0,0.0
19462N2_ddec.cif,650.5987086468509,0.001918640885742231,0.0013704577755301649,0.000274091555106033,0.000274091555106033,0.0,0.0,0.0,0.0
19464N2_ddec.cif,554.7727337041192,0.0017142777476527001,0.0015238024423579557,0.00019047530529474446,0.00019047530529474446,0.0,0.0,0.0,0.0
19466N2_ddec.cif,510.75674877141824,0.0015362862046799349,0.0012802385038999458,0.00025604770077998913,0.00012802385038999456,0.0,0.0,0.0,0.0
19470N2_ddec.cif,499.2756705626991,0.0017591773521215058,0.0011285288673987019,0.0,0.00019915215307035914,0.0,0.0,0.0,0.0
19480N2_ddec.cif,465.92935117475673,0.0016512293832831105,0.0013367095007529941,0.0,0.00015725994126505814,0.0,0.0,0.0,0.0
19481N2_ddec.cif,633.8647119314999,0.002118234699895707,0.0016138931046824434,0.0,0.00020173663808530543,0.0,0.0,0.00010086831904265271,0.0
19482N2_ddec.cif,638.3748568006563,0.004280413552230575,0.0033408105773506925,0.0,0.0005220016527110457,0.0,0.0,0.00010440033054220914,0.0
19483N2_ddec.cif,721.3022379234318,0.0024538144704410684,0.0021266392077155926,0.0,0.0003271752627254758,0.0,0.0,0.0,0.0
19490N2_ddec.cif,776.4834204618834,0.008487828921122851,0.005276217977995285,0.0,0.0006882023449559068,0.0,0.0,0.0,0.0
19491N2_ddec.cif,601.7158248251684,0.0066205894518690245,0.004413726301246017,0.0,0.00047289924656207315,0.0,0.0,0.0,0.0
19500N2_ddec.cif,396.9608808109439,0.0011989019684214058,0.0007193411810528435,0.00015985359578952078,0.00015985359578952078,0.0,0.0,0.0,0.0
19510N2_ddec.cif,348.3726188732362,0.00108629276778807,0.0007520488392378947,8.356098213754385e-5,0.0001671219642750877,0.0,0.0,0.0,0.0
19511N2_ddec.cif,500.0491156391529,0.003317692517172989,0.0022117950114486596,0.00018431625095405494,0.0003686325019081099,0.0,0.0,0.0,0.0
19520N2_ddec.cif,486.94353581070374,0.0015319786926244804,0.0013277148669412163,0.00020426382568326405,0.00010213191284163202,0.0,0.0,0.0,0.0
19521N2_ddec.cif,516.1441782215459,0.003172186962467859,0.002973925277313618,0.000495654212885603,0.00019826168515424118,0.0,0.0,0.0,0.0
19522N2_ddec.cif,580.4011162602311,0.0017477000296215943,0.0017477000296215943,0.0003084176522861637,0.0001028058840953879,0.0,0.0,0.0,0.0
19530N2_ddec.cif,376.16001503833934,0.004101960317711968,0.0028066044279081884,0.0,0.0003238389724509448,0.0,0.0,0.0,0.0
19531N2_ddec.cif,350.3396191293507,0.003863262418804916,0.0026340425582760795,0.0,0.0002634042558276079,0.0,0.0,0.0,0.0
19540N2_ddec.cif,656.3922888763118,0.0023663231474077145,0.001352184655661551,0.0,0.0002253641092769252,0.0,0.0,0.0,0.0
19541N2_ddec.cif,519.8097179336144,0.0019117171901479224,0.0011328694460135836,0.0,0.00014160868075169795,0.0,0.0,0.0,0.0
19542N2_ddec.cif,652.2975349330806,0.0018367697923736,0.0009183848961868,0.0,0.00027551546885604,0.0,0.00018367697923736,0.0,0.0
19550N2_ddec.cif,573.7049055646225,0.0059885815214717085,0.003930006623465808,0.0,0.0007485726901839636,0.0,0.0,0.0,0.0
19560N2_ddec.cif,474.06574016077246,0.0015911580297636265,0.001485080827779385,0.00010607720198424177,0.00010607720198424177,0.0,0.0,0.0,0.0
19570N2_ddec.cif,579.9029826598819,0.003053469704681861,0.0018320818228091166,0.0,0.0003664163645618233,0.0,0.0,0.0,0.0
19571N2_ddec.cif,553.1315336556648,0.002912505076236836,0.0017475030457421016,0.0,0.00034950060914842033,0.0,0.0,0.0,0.0
19572N2_ddec.cif,614.8028739034528,0.006538208850767856,0.003984221018436662,0.0,0.0007151165930527342,0.0,0.0,0.0,0.0
19573N2_ddec.cif,608.1264938317353,0.006467207934654947,0.003940954835180358,0.0,0.0007073508678528849,0.0,0.0,0.0,0.0
20000N2_ddec.cif,493.0765790143605,0.004898061400619604,0.003209074710750775,0.0,0.0006755946759475316,0.0,8.444933449344145e-5,0.0,0.0
20010N2_ddec.cif,393.25324767921427,0.0012921515491041882,0.0008122095451512041,0.00014767446275476437,7.383723137738218e-5,0.0,0.0,0.0,0.0
20021N2_ddec.cif,607.2071258964987,0.0017451710290103369,0.0009695394605612984,0.00019390789211225966,0.0003878157842245193,0.0,0.0,0.0,0.0
20030N2_ddec.cif,760.8135960350647,0.0018799158085312736,0.0017859200181047099,0.0004699789521328184,0.0003759831617062547,0.0,0.0,0.0,0.0
20031N2_ddec.cif,798.0243837995648,0.002047938314395412,0.0017686739987960375,0.00046544052599895724,0.0003723524207991658,0.0,0.0,0.0,0.0
20040N2_ddec.cif,464.3860316328271,0.004765877062968258,0.003112409510509883,0.0,0.0006808395804240369,0.0,0.0,0.0,0.0
20050N2_ddec.cif,436.5652928541535,0.002200087890267355,0.0013316321441091885,0.00011579409948775551,0.00023158819897551103,0.0,0.0,0.0,0.0
20051N2_ddec.cif,462.84438660378817,0.004443212806082657,0.0025723863614162752,0.00023385330558329775,0.0004677066111665955,0.0,0.0,0.0,5.8463326395824437e-5
20052N2_ddec.cif,465.92018482088184,0.004454603863633364,0.00257898118420879,0.0002344528349280718,0.0004689056698561436,0.0,0.0,0.0,5.861320873201795e-5
20070N2_ddec.cif,381.4009309329348,0.007580670874912719,0.005306469612438903,0.0,0.0007580670874912719,0.0,0.0,0.0,0.0
20080N2_ddec.cif,598.461359272604,0.005124553970463909,0.0025622769852319547,0.001024910794092782,0.0006832738627285212,0.0,0.0,0.0,0.0
20090N2_ddec.cif,631.705771398122,0.0017074047276673715,0.0010865302812428728,0.0,0.00015521861160612468,0.0,0.0,0.0,0.0
20091N2_ddec.cif,684.035523474389,0.00707832985070124,0.004089701691516272,0.000314592437808944,0.000629184875617888,0.0,0.0,0.0,0.0
20110N3_ddec.cif,102.72476743423348,0.001043299465915908,0.0007321399760813389,7.321399760813388e-5,7.321399760813388e-5,0.0,0.0,0.0,0.0
20113N3_ddec.cif,111.02416764260826,0.0011315805070399988,0.0008904240055396712,7.420200046163926e-5,7.420200046163926e-5,0.0,0.0,0.0,0.0
20116N3_ddec.cif,118.01855940964556,0.0012066130396760377,0.0010395435418747402,7.425311013391e-5,7.425311013391e-5,0.0,0.0,0.0,0.0
20120N2_ddec.cif,847.6008460789177,0.009491459241851942,0.0059660600948783634,0.0,0.0005423690995343967,0.0,0.0,0.0,0.0
20121N3_ddec.cif,939.0423709425665,0.0026199034575883906,0.0019304551792756564,0.0,0.0001378896556625469,0.0,0.0,0.0,0.0
20130N2_ddec.cif,565.5931292928086,0.001389700396341424,0.0008106585645324974,0.0,0.00011580836636178535,0.0,0.0,0.00011580836636178535,0.0
20140N2_ddec.cif,819.0378723684989,0.008670647537773657,0.005780431691849104,0.00044464859168070033,0.00044464859168070033,0.0,0.0,0.0,0.0
20141N2_ddec.cif,810.1112168795114,0.004289542602257993,0.003002679821580595,0.00021447713011289965,0.00021447713011289965,0.0,0.0,0.0,0.0
20142N2_ddec.cif,772.2940516071792,0.004086426383869075,0.0025809008740225736,0.00021507507283521446,0.00021507507283521446,0.0,0.0,0.0,0.0
20150N2_ddec.cif,570.2780559024889,0.0018544966883799645,0.0013090564859152692,0.0,0.0001090880404929391,0.0,0.0001090880404929391,0.0,0.0
20151N2_ddec.cif,612.000191892671,0.0020055844394611,0.0011797555526241765,0.0,0.00011797555526241765,0.0,0.00011797555526241765,0.0,0.0
20152N2_ddec.cif,591.4883883308427,0.00180353309497046,0.0012399290027921912,0.0,0.0002254416368713075,0.0,0.00011272081843565375,0.0,0.0
20153N2_ddec.cif,656.8452468460088,0.002018265645909749,0.0011352744258242339,0.0,0.0002522832057387186,0.0,0.0001261416028693593,0.0,0.0
20160N2_ddec.cif,524.3739666352379,0.0017143041737932014,0.0013333476907280454,0.00019047824153257793,9.523912076628896e-5,0.0,0.0,0.0,0.0
20161N2_ddec.cif,631.8674928786023,0.0022470971751071232,0.0014980647834047487,0.00010700462738605349,0.00010700462738605349,0.0,0.0,0.0,0.0
20162N2_ddec.cif,631.3660255703211,0.002252976807275342,0.001394699928313307,0.00010728460987025438,0.00010728460987025438,0.0,0.0,0.0,0.0
20164N2_ddec.cif,498.9516814803826,0.0015702357838916511,0.0012337566873434401,0.00011215969884940366,0.00022431939769880732,0.0,0.0,0.0,0.0
20165N2_ddec.cif,438.0412857356398,0.0014789963891947526,0.0010239205771348286,0.0,0.00022753790602996193,0.0,0.0,0.0,0.0
20166N2_ddec.cif,507.31135777891706,0.0014759730284359513,0.0011353638680276549,0.00011353638680276548,0.00034060916040829647,0.0,0.0,0.0,0.0
20167N2_ddec.cif,569.3381864302152,0.002145718657592612,0.001287431194555567,0.0,0.00010728593287963059,0.0,0.0,0.0,0.0
20168N2_ddec.cif,639.1071614847083,0.006702850209145576,0.004432529977015622,0.00032433146173285044,0.0004324419489771339,0.0,0.0,0.0,0.0
20169N2_ddec.cif,572.7173619797945,0.00635957462966148,0.003772629017595793,0.0,0.00043115760201094776,0.0,0.0,0.0,0.0
2016aN2_ddec.cif,518.3385025813998,0.004770187413667252,0.0037230731033500502,0.00034903810343906724,0.0008144222413578236,0.0,0.0,0.0,0.0
2016bN2_ddec.cif,401.3952214497003,0.003954803221474729,0.002705917993640604,0.0,0.0007285163829032396,0.0,0.0,0.0,0.0
20170N2_ddec.cif,617.7267750601703,0.0027961021089426886,0.0017019751967477237,0.0,0.00024313931382110337,0.0,0.00024313931382110337,0.0,0.0
20172N2_ddec.cif,775.2947160804742,0.003296877954118526,0.0023737521269653387,0.00026375023632948207,0.00026375023632948207,0.0,0.00026375023632948207,0.0,0.0
20180N2_ddec.cif,558.8882883697576,0.0033965687583914985,0.0018869826435508324,0.0,0.00018869826435508324,0.0,0.0,0.0005660947930652497,0.0
20181N2_ddec.cif,583.147284309012,0.0033360226358547873,0.0017661296307466521,0.0,0.0003924732512770338,0.0,0.0,0.0005887098769155507,0.0
20182N2_ddec.cif,541.9074296175368,0.0035338239292141017,0.0022086399557588138,0.00022086399557588135,0.0004417279911517627,0.0,0.0,0.0,0.0
20190N2_ddec.cif,423.1466845582754,0.0027609015940864017,0.0017569373780549828,0.0,0.0002509910540078547,0.0,0.00012549552700392736,0.0,0.0
20191N2_ddec.cif,377.25215358767434,0.0011704652855200942,0.0007202863295508273,0.0,9.003579119385341e-5,0.0,9.003579119385341e-5,0.0,0.0
20201N2_ddec.cif,600.8772275511576,0.003370100344883647,0.0017903658082194373,0.0,0.00021063127155522793,0.0,0.0,0.0,0.0
20202N2_ddec.cif,394.0718032080054,0.0014555156139358896,0.0008317232079633655,0.0,0.00010396540099542069,0.0,0.0,0.0,0.0
20203N2_ddec.cif,467.06671866656336,0.001736310057650505,0.0010081800334744867,0.0,0.00011202000371938742,0.0,0.0,0.0,0.0
20210N2_ddec.cif,486.19049986458805,0.002626608566548099,0.0019699564249110743,0.0,0.00021888404721234157,0.0,0.0,0.0,0.0
20211N2_ddec.cif,412.5456806900156,0.0030633571480132658,0.0022124246068984696,0.0,0.0001701865082229592,0.0,0.0,0.0,0.0
20220N2_ddec.cif,539.2822041741233,0.0029223969211900134,0.0020456778448330096,0.0,0.000876719076357004,0.0,0.00014611984605950067,0.0,0.0
20250N2_ddec.cif,320.4072652539901,0.0010818185495611171,0.0007489513035423118,0.0,0.00016643362300940262,0.0,0.0,0.0,0.0
20260N3_ddec.cif,944.1743495714528,0.010389375214885662,0.010739578873814392,0.0,0.00046693821190497357,0.0,0.0,0.0,0.0
20261N3_ddec.cif,779.6498401280721,0.008654113291840081,0.008568429001821863,0.0,0.0003427371600728745,0.0,0.0,0.0,0.0
20280N2_ddec.cif,620.764884756382,0.0034019491174625527,0.0020411694704775317,0.0,0.00027215592939700423,0.0,0.0,0.0,0.0
20281N2_ddec.cif,479.1476725522058,0.002584866598460295,0.0016155416240376844,0.0,0.00024233124360565267,0.0,0.0,0.0,0.0
20282N2_ddec.cif,499.1587459253359,0.0026928206972165747,0.001683012935760359,0.0,0.0002524519403640539,0.0,0.0,0.0,0.0
20290N2_ddec.cif,831.2224821886408,0.008835134845388375,0.005235635463933852,0.0,0.0009816816494875973,0.0,0.0,0.0,0.0
20300N2_ddec.cif,501.75201279364046,0.003055210993964838,0.0018331265963789029,0.0002036807329309892,0.0006110421987929677,0.0,0.0,0.0,0.0
20310N2_ddec.cif,316.06800517426535,0.0031410614487168468,0.002198743014101793,0.0,0.00031410614487168467,0.0,0.0,0.0,0.0
20311N2_ddec.cif,280.495508823127,0.002896377097203054,0.002005184144217499,0.0,0.00022279823824638878,0.0,0.0,0.0,0.0
20320N2_ddec.cif,342.95555376500874,0.0011740453274094596,0.0007547434247632242,0.0,0.00016772076105849425,0.0,0.0,0.0,0.0
20321N2_ddec.cif,466.9932351246584,0.001407279949827203,0.0008955417862536747,0.0001279345408933821,0.0002558690817867642,0.0,0.0,0.0,0.0
20331N2_ddec.cif,532.5563546989198,0.011513493307860586,0.0076756622052403896,0.0,0.0010234216273653854,0.0,0.0,0.0,0.0
20340N2_ddec.cif,695.9503723359738,0.015061361837441486,0.00714776493980274,0.0,0.0015316639156720156,0.0,0.0,0.0,0.0
20341N2_ddec.cif,548.7156295035778,0.0019905580530493973,0.0010857589380269441,0.0,0.0001809598230044907,0.0,0.0,0.0,0.0
20350N2_ddec.cif,643.8433759626383,0.0061238810250410485,0.003461324057631897,0.0,0.0007987670902227455,0.0,0.0,0.0,0.00013312784837045757
20360N2_ddec.cif,433.299059227899,0.0016004026197150838,0.0009145157826943337,0.0,0.00011431447283679171,0.0,0.0,0.0,0.0
20361N2_ddec.cif,571.0319712259474,0.002071514328652944,0.0011299169065379694,0.0,0.00018831948442299488,0.0,0.0,0.0,0.0
20362N2_ddec.cif,785.6390922311209,0.005784942255242124,0.003114968906668836,0.0,0.000444995558095548,0.0,0.0,0.0,0.0
20370N3_ddec.cif,318.39938792260534,0.0008428943917278595,0.0006743155133822876,0.0,8.428943917278595e-5,0.0,0.0,0.0,0.0
20380N2_ddec.cif,654.6320901346803,0.0014093126774339785,0.000603991147471705,0.00020133038249056835,0.0004026607649811367,0.0,0.00020133038249056835,0.0,0.0
20390N2_ddec.cif,515.0819881473772,0.0023478137601173643,0.0012326022240616164,0.0,0.00023478137601173644,0.0,5.869534400293411e-5,0.00011739068800586822,0.0
20391N2_ddec.cif,494.7176323866206,0.0023732185199146875,0.0012459397229552108,0.0,0.00023732185199146872,0.0,5.933046299786718e-5,0.00011866092599573436,0.0
20392N2_ddec.cif,466.57163905936864,0.00237430187801916,0.001365223579861017,0.0,0.000237430187801916,0.0,5.9357546950479e-5,0.0,0.0
20400N2_ddec.cif,970.5196981820676,0.0031592187496694984,0.001895531249801699,0.0,0.0006318437499338997,0.0,0.0,0.0,0.0
20401N2_ddec.cif,410.6122130348682,0.0014878371215312262,0.0009918914143541508,0.0,0.00012398642679426885,0.0,0.0,0.0,0.0
20402N2_ddec.cif,589.1370620057307,0.0019587361529480106,0.0015067201176523159,0.00015067201176523158,0.00015067201176523158,0.0,0.0,0.0,0.0
20403N2_ddec.cif,617.9138304859962,0.00341437786114558,0.0020730151299812446,0.0,0.00024388413293896998,0.0,0.0,0.0,0.0
20410N2_ddec.cif,501.9446955612689,0.0016209283692543441,0.0010806189128362296,0.00015437413040517563,0.00015437413040517563,0.0,0.0,0.0,0.0
20411N2_ddec.cif,685.6334074103404,0.0033495429582650273,0.002621381445598717,0.00029126460506652413,0.00029126460506652413,0.0,0.0,0.0,0.0
20420N2_ddec.cif,971.6998173890471,0.003045208095373936,0.000761302023843484,0.000380651011921742,0.000380651011921742,0.0,0.0,0.0,0.0
20421N2_ddec.cif,970.8164690155957,0.003042439771690293,0.0007606099429225732,0.0003803049714612866,0.0003803049714612866,0.0,0.0,0.0,0.0
20430N3_ddec.cif,108.75024889609897,0.0024646332927852803,0.0014343357687520895,0.0,0.00012121147341566953,0.0,0.0,0.0,0.0
20440N3_ddec.cif,494.9244333318653,0.0022479442327726883,0.00260288279584206,0.00047325141742582914,0.0005915642717822864,0.0,0.0,0.00011831285435645729,0.0
20441N3_ddec.cif,444.5322536756108,0.0020918301740330183,0.002589884977374213,0.0003984438426729559,0.0004980548033411948,0.0,0.0,9.961096066823897e-5,0.0
20442N3_ddec.cif,609.9898380011549,0.002958502946147375,0.0038589168862791846,0.0005145222515038913,0.0006431528143798641,0.0,0.0,0.00012863056287597282,0.0
20443N3_ddec.cif,569.7077570166248,0.002588409827104187,0.0032046978811766124,0.0006162880540724255,0.0006162880540724255,0.0,0.0,0.00012325761081448508,0.0
20450N2_ddec.cif,544.1577152062088,0.0031012277457321776,0.0020277258337479624,0.0,0.00011927799022046837,0.0,0.0,0.0,0.0
20460N2_ddec.cif,1053.2585399296422,0.001738723841024144,0.001069983902168704,0.000267495975542176,0.000267495975542176,0.0,0.0,0.001203731889939792,0.0
20470N2_ddec.cif,549.8404880858408,0.0017649465921011787,0.001008540909772102,0.0003361803032573674,0.0,0.0,0.0,0.0,0.0
20471N2_ddec.cif,430.9374497259548,0.0014167086071164112,0.0008264133541512398,0.00023611810118606854,0.0,0.0,0.0,0.0,0.0
20472N2_ddec.cif,367.16924851137674,0.0012493431594080059,0.0007496058956448035,0.00016657908792106746,0.0,0.0,0.0,0.0,0.0
20473N2_ddec.cif,240.70769629241968,0.0008729771310744012,0.0005923773389433436,6.235550936245722e-5,0.0,0.0,0.0,0.0,0.0
20490N2_ddec.cif,565.7458303339705,0.0019983561757855417,0.0015225570863127936,9.51598178945496e-5,9.51598178945496e-5,0.0,0.0,0.0,0.0
20491N2_ddec.cif,633.7506368093937,0.002238566209544057,0.0017055742548907102,0.00010659839093066939,0.00010659839093066939,0.0,0.0,0.0,0.0
20500N3_ddec.cif,515.4670048891089,0.0007314752442884742,0.000406375135715819,0.0001625500542863276,8.12750271431638e-5,0.0,0.0,0.0,0.0
20501N3_ddec.cif,805.1403504325225,0.0011425372117577813,0.0006347428954209896,0.00025389715816839586,0.00012694857908419793,0.0,0.0,0.0,0.0
20510N2_ddec.cif,431.6522520980547,0.001587498274911634,0.0009407397184661535,0.0,0.0001175924648082692,0.0,0.0,0.0,0.0
20520N3_ddec.cif,659.9400170035779,0.0024443258161309833,0.00146659548967859,0.0,0.0001629550544087322,0.0,0.0,0.0,0.0
20521N3_ddec.cif,648.3912087897751,0.002427426238530914,0.0014834271457688918,0.0,0.00013485701325171743,0.0,0.0,0.0,0.0
20530N2_ddec.cif,568.3825721840016,0.0025056780683919686,0.001138944576541804,0.00045557783061672154,0.00030371855374448106,0.0,0.0,0.0,0.0
20531N2_ddec.cif,505.42415564084,0.0007919075942548192,0.0003654958127329935,0.00012183193757766449,6.0915968788832246e-5,0.0,0.0,0.0,0.0
20540N2_ddec.cif,890.4223949332925,0.004974472129394898,0.003482130490576429,0.0004974472129394899,0.0007461708194092348,0.0,0.0,0.0,0.0
20541N2_ddec.cif,921.216387599486,0.004570488363600933,0.003264634545429238,0.0006529269090858476,0.0009793903636287715,0.0,0.0,0.0,0.0
20542N2_ddec.cif,769.1432728606056,0.004609757853728504,0.0031913708218120414,0.00035459675797911566,0.0005318951369686735,0.0,0.0,0.0,0.0
20543N2_ddec.cif,801.6132905547928,0.004860756532756053,0.0038191658471654704,0.00034719689519686095,0.0005207953427952914,0.0,0.0,0.0,0.0
20544N2_ddec.cif,796.5334650508979,0.004802810038407656,0.0035576370654871524,0.00035576370654871525,0.0005336455598230729,0.0,0.0,0.0,0.0
20550N2_ddec.cif,1211.7783666190057,0.004808859607243682,0.0020247829925236554,0.0005061957481309139,0.0005061957481309139,0.0,0.0005061957481309139,0.0,0.0
20551N2_ddec.cif,1167.343007361254,0.005052876650908567,0.0026594087636360878,0.0,0.0005318817527272176,0.0,0.0005318817527272176,0.0,0.0
20560N3_ddec.cif,1042.8459878289125,0.002839495433144487,0.001892996955429658,0.0014197477165722434,0.0,0.0,0.0,0.0,0.0
20561N3_ddec.cif,1257.6614757155885,0.0028140124874377137,0.000938004162479238,0.0014070062437188569,0.0,0.0,0.0,0.000938004162479238,0.0
20562N3_ddec.cif,1140.3715708555953,0.0033401112358297414,0.002862952487854064,0.001431476243927032,0.0,0.0,0.0,0.0,0.0
20563N3_ddec.cif,782.2322095047994,0.002726894740960258,0.0016361368445761547,0.0008180684222880774,0.0,0.0,0.0,0.0,0.0
20564N3_ddec.cif,568.541435253719,0.0021224332208449217,0.001414955480563281,0.0005306083052112304,0.0,0.0,0.0,0.0,0.0
20565N3_ddec.cif,1757.053383535788,0.0043633115343052085,0.002908874356203472,0.002908874356203472,0.0,0.0,0.0,0.0,0.0
20570N3_ddec.cif,1157.4758573469808,0.012389277158595523,0.008460969766845723,0.0,0.0012087099666922463,0.0,0.0,0.0,0.0
20571N3_ddec.cif,937.5190619603833,0.009530791704362291,0.006473745308623443,0.0,0.0014386100685829873,0.0,0.0,0.0,0.0
20580N3_ddec.cif,540.2464755809976,0.0026829418327292977,0.002200012302838024,0.0001073176733091719,0.00032195301992751573,0.0,0.0,0.0,0.0
20581N2_ddec.cif,570.1529614771952,0.00545881206286617,0.004367049650292936,0.0002183524825146468,0.0006550574475439404,0.0,0.0,0.0,5.45881206286617e-5
20590N2_ddec.cif,504.6981639323694,0.0031623543097500655,0.0018602084175000384,0.0,0.0005580625252500115,0.0,9.301042087500192e-5,0.0,0.0
20600N2_ddec.cif,589.1251087939027,0.005416833056404096,0.002500076795263429,0.0008333589317544763,0.0005555726211696508,0.0,0.0,0.0,0.0
20610N2_ddec.cif,396.66213389139796,0.0013097290195750629,0.0008334639215477672,0.0,0.0002381325490136478,0.0,0.0,0.0,0.0
20611N2_ddec.cif,405.02687097367345,0.007369644749241373,0.0052480803517324925,0.0,0.002009903113429465,0.0,0.0,0.0,0.0
20620N2_ddec.cif,727.4868999928776,0.004694010887313425,0.0032496998450631405,0.00036107776056257116,0.0005416166408438568,0.0,0.0,0.0,0.0
20621N2_ddec.cif,1177.918167930399,0.007808329964179996,0.004489789729403498,0.0003904164982089998,0.0009760412455224995,0.0,0.0,0.0,0.0
20630N2_ddec.cif,500.21950478944217,0.0017266354906415099,0.0012011377326201808,0.0,0.0002252133248662839,0.0,0.0,0.0,0.0
20631N2_ddec.cif,486.72615784206874,0.0014768366200087744,0.0008751624414866811,0.0,0.0001640929577787527,0.0,0.00010939530518583513,0.0,0.0
20640N2_ddec.cif,543.6874893676695,0.004014213286944927,0.0025869374515867308,0.0,0.0002676142191296618,0.0,0.0,0.0,0.0
20650N2_ddec.cif,812.5996282670595,0.005338660996535202,0.003249619737021427,0.0,0.0006963470865045915,0.0,0.0,0.0002321156955015305,0.0
20651N3_ddec.cif,748.7493102523525,0.009457899388640282,0.00630526625909352,0.000394079141193345,0.0011822374235800352,0.0,0.0,0.000394079141193345,0.0
20652N2_ddec.cif,888.963411883828,0.005318948066930772,0.0030063619508739147,0.0,0.0006937758348170572,0.0,0.0,0.00046251722321137144,0.0
20653N2_ddec.cif,1003.9843580591621,0.005443310730009977,0.003402069206256236,0.0,0.0006804138412512471,0.0,0.0,0.00045360922750083143,0.0
20670N3_ddec.cif,450.9461097861191,0.02057569390012139,0.01194717710329629,0.0,0.0008849760817256511,0.0,0.0,0.0,0.0
20671N2_ddec.cif,650.4168838513725,0.0037287005180856145,0.0021511733758186238,0.0,0.00014341155838790823,0.0,0.0,0.0,0.0
20672N2_ddec.cif,623.7615979066928,0.002331268074350073,0.001371334161382396,0.0,0.0001371334161382396,0.0,0.0,0.0,0.0
21000N2_ddec.cif,517.9297404235421,0.0011618553867859748,0.000633739301883259,0.0,0.00021124643396108633,0.0,0.0,0.00010562321698054317,0.0
21010N2_ddec.cif,415.6108137347689,0.002785488054202705,0.0015598733103535146,0.00022283904433621638,0.00022283904433621638,0.0,0.0,0.0,0.0
21011N2_ddec.cif,407.06721473676504,0.0013603864411273312,0.000941805997703537,0.00010464511085594855,0.00010464511085594855,0.0,0.0,0.0,0.0
21012N2_ddec.cif,416.4959535820409,0.002558932681576972,0.0016377169162092619,0.00040942922905231547,0.00020471461452615774,0.0,0.0,0.0,0.0
21013N2_ddec.cif,396.9305166789292,0.0012260285951625307,0.0008487890274202136,0.00018861978387115858,9.430989193557929e-5,0.0,0.0,0.0,0.0
21014N2_ddec.cif,399.5786970827816,0.0013285011084844852,0.00102192392960345,0.00010219239296034502,0.00010219239296034502,0.0,0.0,0.0,0.0
21020N2_ddec.cif,487.9297646158921,0.010731023460342963,0.008760019151300378,0.0,0.0006570014363475284,0.0,0.0,0.0,0.0
21021N2_ddec.cif,647.1816012677979,0.0139257725205259,0.012881339581486457,0.0,0.0010444329390394424,0.0,0.0,0.0,0.0
