crystal_name,crystal_density,B,O,C,H,Si,N,S,P,halogens,metals
19362N2_ddec.cif,354.08910677208445,0.0,0.0,0.5833333333333334,0.3333333333333333,0.0,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0
19363N2_ddec.cif,406.5735716849678,0.0,0.03571428571428571,0.5357142857142857,0.35714285714285715,0.0,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0
19364N2_ddec.cif,444.19179817542494,0.0,0.03225806451612903,0.5161290322580645,0.3870967741935484,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0
19365N2_ddec.cif,440.51647787734777,0.0,0.029411764705882353,0.5,0.4117647058823529,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
19366N2_ddec.cif,363.3945544300813,0.0,0.0,0.6071428571428571,0.35714285714285715,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
19370N2_ddec.cif,736.0323268475705,0.0,0.0,0.4868421052631579,0.4605263157894737,0.0,0.05263157894736842,0.0,0.0,0.0,0.0
19380N2_ddec.cif,597.4604288803016,0.0,0.0,0.58,0.36,0.0,0.06,0.0,0.0,0.0,0.0
19390N2_ddec.cif,702.8037399841971,0.0,0.05714285714285714,0.5142857142857142,0.34285714285714286,0.0,0.08571428571428572,0.0,0.0,0.0,0.0
19401N3_ddec.cif,310.7046974188586,0.0,0.0,0.5471698113207547,0.37735849056603776,0.0,0.07547169811320754,0.0,0.0,0.0,0.0
19410N2_ddec.cif,500.03739920175497,0.0,0.0,0.6,0.36,0.0,0.04,0.0,0.0,0.0,0.0
19411N2_ddec.cif,489.2272539862584,0.0,0.0,0.6071428571428571,0.35714285714285715,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
19412N2_ddec.cif,488.838731636951,0.0,0.0,0.625,0.34375,0.0,0.03125,0.0,0.0,0.0,0.0
19413N2_ddec.cif,410.1397010379445,0.0,0.0,0.55,0.3,0.0,0.1,0.05,0.0,0.0,0.0
19420N3_ddec.cif,229.75967202418042,0.0,0.0,0.5555555555555556,0.3950617283950617,0.0,0.04938271604938271,0.0,0.0,0.0,0.0
19421N3_ddec.cif,150.99814069081617,0.0,0.0,0.5643564356435643,0.39603960396039606,0.0,0.039603960396039604,0.0,0.0,0.0,0.0
19430N2_ddec.cif,561.3244597207618,0.0,0.0,0.6086956521739131,0.34782608695652173,0.0,0.043478260869565216,0.0,0.0,0.0,0.0
19440N2_ddec.cif,1071.1983709342826,0.0,0.0,0.5369127516778524,0.348993288590604,0.0,0.10738255033557047,0.0,0.0,0.0,0.006711409395973154
19441N2_ddec.cif,1067.755459124746,0.0,0.0,0.5369127516778524,0.348993288590604,0.0,0.10738255033557047,0.0,0.0,0.0,0.006711409395973154
19450N2_ddec.cif,283.46475612899513,0.0,0.011627906976744186,0.5,0.43023255813953487,0.0,0.05813953488372093,0.0,0.0,0.0,0.0
19451N2_ddec.cif,358.94099527428125,0.0,0.011494252873563218,0.5287356321839081,0.40229885057471265,0.0,0.05747126436781609,0.0,0.0,0.0,0.0
19452N2_ddec.cif,388.6437632945673,0.0,0.011764705882352941,0.5411764705882353,0.38823529411764707,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
19453N2_ddec.cif,338.4570440674664,0.0,0.0,0.4888888888888889,0.4444444444444444,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
19454N2_ddec.cif,367.6066347113995,0.0,0.020618556701030927,0.4845360824742268,0.4329896907216495,0.0,0.061855670103092786,0.0,0.0,0.0,0.0
19455N2_ddec.cif,240.88898107600446,0.0,0.0,0.5180722891566265,0.42168674698795183,0.0,0.060240963855421686,0.0,0.0,0.0,0.0
19456N2_ddec.cif,355.4531958647966,0.0,0.0,0.4945054945054945,0.43956043956043955,0.0,0.06593406593406594,0.0,0.0,0.0,0.0
19460N2_ddec.cif,694.6662986078096,0.0,0.043478260869565216,0.5217391304347826,0.34782608695652173,0.0,0.08695652173913043,0.0,0.0,0.0,0.0
19462N2_ddec.cif,650.5987086468509,0.0,0.07142857142857142,0.5,0.35714285714285715,0.0,0.07142857142857142,0.0,0.0,0.0,0.0
19464N2_ddec.cif,554.7727337041192,0.0,0.05263157894736842,0.47368421052631576,0.42105263157894735,0.0,0.05263157894736842,0.0,0.0,0.0,0.0
19466N2_ddec.cif,510.75674877141824,0.0,0.08,0.48,0.4,0.0,0.04,0.0,0.0,0.0,0.0
19470N2_ddec.cif,499.2756705626991,0.0,0.0,0.5698924731182796,0.3655913978494624,0.0,0.06451612903225806,0.0,0.0,0.0,0.0
19480N2_ddec.cif,465.92935117475673,0.0,0.0,0.525,0.425,0.0,0.05,0.0,0.0,0.0,0.0
19481N2_ddec.cif,633.8647119314999,0.0,0.0,0.525,0.4,0.0,0.05,0.0,0.0,0.025,0.0
19482N2_ddec.cif,638.3748568006563,0.0,0.0,0.5189873417721519,0.4050632911392405,0.0,0.06329113924050633,0.0,0.0,0.012658227848101266,0.0
19483N2_ddec.cif,721.3022379234318,0.0,0.0,0.5,0.43333333333333335,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
19490N2_ddec.cif,776.4834204618834,0.0,0.0,0.5873015873015873,0.36507936507936506,0.0,0.047619047619047616,0.0,0.0,0.0,0.0
19491N2_ddec.cif,601.7158248251684,0.0,0.0,0.5753424657534246,0.3835616438356164,0.0,0.0410958904109589,0.0,0.0,0.0,0.0
19500N2_ddec.cif,396.9608808109439,0.0,0.07142857142857142,0.5357142857142857,0.32142857142857145,0.0,0.07142857142857142,0.0,0.0,0.0,0.0
19510N2_ddec.cif,348.3726188732362,0.0,0.04,0.52,0.36,0.0,0.08,0.0,0.0,0.0,0.0
19511N2_ddec.cif,500.0491156391529,0.0,0.030303030303030304,0.5454545454545454,0.36363636363636365,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
19520N2_ddec.cif,486.94353581070374,0.0,0.06451612903225806,0.4838709677419355,0.41935483870967744,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
19521N2_ddec.cif,516.1441782215459,0.0,0.07246376811594203,0.463768115942029,0.43478260869565216,0.0,0.028985507246376812,0.0,0.0,0.0,0.0
19522N2_ddec.cif,580.4011162602311,0.0,0.07894736842105263,0.4473684210526316,0.4473684210526316,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
19530N2_ddec.cif,376.16001503833934,0.0,0.0,0.5671641791044776,0.3880597014925373,0.0,0.04477611940298507,0.0,0.0,0.0,0.0
19531N2_ddec.cif,350.3396191293507,0.0,0.0,0.5714285714285714,0.38961038961038963,0.0,0.03896103896103896,0.0,0.0,0.0,0.0
19540N2_ddec.cif,656.3922888763118,0.0,0.0,0.6,0.34285714285714286,0.0,0.05714285714285714,0.0,0.0,0.0,0.0
19541N2_ddec.cif,519.8097179336144,0.0,0.0,0.6,0.35555555555555557,0.0,0.044444444444444446,0.0,0.0,0.0,0.0
19542N2_ddec.cif,652.2975349330806,0.0,0.0,0.5714285714285714,0.2857142857142857,0.0,0.08571428571428572,0.05714285714285714,0.0,0.0,0.0
19550N2_ddec.cif,573.7049055646225,0.0,0.0,0.5614035087719298,0.3684210526315789,0.0,0.07017543859649122,0.0,0.0,0.0,0.0
19560N2_ddec.cif,474.06574016077246,0.0,0.03225806451612903,0.4838709677419355,0.45161290322580644,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
19570N2_ddec.cif,579.9029826598819,0.0,0.0,0.5813953488372093,0.3488372093023256,0.0,0.06976744186046512,0.0,0.0,0.0,0.0
19571N2_ddec.cif,553.1315336556648,0.0,0.0,0.5813953488372093,0.3488372093023256,0.0,0.06976744186046512,0.0,0.0,0.0,0.0
19572N2_ddec.cif,614.8028739034528,0.0,0.0,0.5818181818181818,0.35454545454545455,0.0,0.06363636363636363,0.0,0.0,0.0,0.0
19573N2_ddec.cif,608.1264938317353,0.0,0.0,0.5818181818181818,0.35454545454545455,0.0,0.06363636363636363,0.0,0.0,0.0,0.0
20000N2_ddec.cif,493.0765790143605,0.0,0.0,0.5523809523809524,0.3619047619047619,0.0,0.0761904761904762,0.009523809523809525,0.0,0.0,0.0
20010N2_ddec.cif,393.25324767921427,0.0,0.06349206349206349,0.5555555555555556,0.3492063492063492,0.0,0.031746031746031744,0.0,0.0,0.0,0.0
20021N2_ddec.cif,607.2071258964987,0.0,0.058823529411764705,0.5294117647058824,0.29411764705882354,0.0,0.11764705882352941,0.0,0.0,0.0,0.0
20030N2_ddec.cif,760.8135960350647,0.02040816326530612,0.10204081632653061,0.40816326530612246,0.3877551020408163,0.0,0.08163265306122448,0.0,0.0,0.0,0.0
20031N2_ddec.cif,798.0243837995648,0.0196078431372549,0.09803921568627451,0.43137254901960786,0.37254901960784315,0.0,0.0784313725490196,0.0,0.0,0.0,0.0
20040N2_ddec.cif,464.3860316328271,0.0,0.0,0.5568181818181818,0.36363636363636365,0.0,0.07954545454545454,0.0,0.0,0.0,0.0
20050N2_ddec.cif,436.5652928541535,0.0,0.029850746268656716,0.5671641791044776,0.34328358208955223,0.0,0.05970149253731343,0.0,0.0,0.0,0.0
20051N2_ddec.cif,462.84438660378817,0.0,0.03007518796992481,0.5714285714285714,0.3308270676691729,0.0,0.06015037593984962,0.0,0.0,0.0,0.007518796992481203
20052N2_ddec.cif,465.92018482088184,0.0,0.03007518796992481,0.5714285714285714,0.3308270676691729,0.0,0.06015037593984962,0.0,0.0,0.0,0.007518796992481203
20070N2_ddec.cif,381.4009309329348,0.0,0.0,0.5454545454545454,0.38181818181818183,0.0,0.05454545454545454,0.0,0.01818181818181818,0.0,0.0
20080N2_ddec.cif,598.461359272604,0.0,0.10909090909090909,0.5454545454545454,0.2727272727272727,0.0,0.07272727272727272,0.0,0.0,0.0,0.0
20090N2_ddec.cif,631.705771398122,0.0,0.0,0.5789473684210527,0.3684210526315789,0.0,0.05263157894736842,0.0,0.0,0.0,0.0
20091N2_ddec.cif,684.035523474389,0.0,0.025974025974025976,0.5844155844155844,0.33766233766233766,0.0,0.05194805194805195,0.0,0.0,0.0,0.0
20110N3_ddec.cif,102.72476743423348,0.0,0.0380952380952381,0.5428571428571428,0.38095238095238093,0.0,0.0380952380952381,0.0,0.0,0.0,0.0
20113N3_ddec.cif,111.02416764260826,0.0,0.03418803418803419,0.5213675213675214,0.41025641025641024,0.0,0.03418803418803419,0.0,0.0,0.0,0.0
20116N3_ddec.cif,118.01855940964556,0.0,0.031007751937984496,0.5038759689922481,0.43410852713178294,0.0,0.031007751937984496,0.0,0.0,0.0,0.0
20120N2_ddec.cif,847.6008460789177,0.0,0.0,0.5932203389830508,0.3728813559322034,0.0,0.03389830508474576,0.0,0.0,0.0,0.0
20121N3_ddec.cif,939.0423709425665,0.0,0.0,0.5588235294117647,0.4117647058823529,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
20130N2_ddec.cif,565.5931292928086,0.0,0.0,0.5714285714285714,0.3333333333333333,0.0,0.047619047619047616,0.0,0.0,0.047619047619047616,0.0
20140N2_ddec.cif,819.0378723684989,0.0,0.028985507246376812,0.5652173913043478,0.37681159420289856,0.0,0.028985507246376812,0.0,0.0,0.0,0.0
20141N2_ddec.cif,810.1112168795114,0.0,0.027777777777777776,0.5555555555555556,0.3888888888888889,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
20142N2_ddec.cif,772.2940516071792,0.0,0.030303030303030304,0.5757575757575758,0.36363636363636365,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
20150N2_ddec.cif,570.2780559024889,0.0,0.0,0.5483870967741935,0.3870967741935484,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0
20151N2_ddec.cif,612.000191892671,0.0,0.0,0.5862068965517241,0.3448275862068966,0.0,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0
20152N2_ddec.cif,591.4883883308427,0.0,0.0,0.5333333333333333,0.36666666666666664,0.0,0.06666666666666667,0.03333333333333333,0.0,0.0,0.0
20153N2_ddec.cif,656.8452468460088,0.0,0.0,0.5714285714285714,0.32142857142857145,0.0,0.07142857142857142,0.03571428571428571,0.0,0.0,0.0
20160N2_ddec.cif,524.3739666352379,0.0,0.05714285714285714,0.5142857142857142,0.4,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
20161N2_ddec.cif,631.8674928786023,0.0,0.02702702702702703,0.5675675675675675,0.3783783783783784,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
20162N2_ddec.cif,631.3660255703211,0.0,0.027777777777777776,0.5833333333333334,0.3611111111111111,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
20164N2_ddec.cif,498.9516814803826,0.0,0.03571428571428571,0.5,0.39285714285714285,0.0,0.07142857142857142,0.0,0.0,0.0,0.0
20165N2_ddec.cif,438.0412857356398,0.0,0.0,0.5416666666666666,0.375,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
20166N2_ddec.cif,507.31135777891706,0.0,0.037037037037037035,0.48148148148148145,0.37037037037037035,0.0,0.1111111111111111,0.0,0.0,0.0,0.0
20167N2_ddec.cif,569.3381864302152,0.0,0.0,0.6060606060606061,0.36363636363636365,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
20168N2_ddec.cif,639.1071614847083,0.0,0.02727272727272727,0.5636363636363636,0.37272727272727274,0.0,0.03636363636363636,0.0,0.0,0.0,0.0
20169N2_ddec.cif,572.7173619797945,0.0,0.0,0.6020408163265306,0.35714285714285715,0.0,0.04081632653061224,0.0,0.0,0.0,0.0
2016aN2_ddec.cif,518.3385025813998,0.0,0.03614457831325301,0.4939759036144578,0.3855421686746988,0.0,0.08433734939759036,0.0,0.0,0.0,0.0
2016bN2_ddec.cif,401.3952214497003,0.0,0.0,0.5352112676056338,0.36619718309859156,0.0,0.09859154929577464,0.0,0.0,0.0,0.0
20170N2_ddec.cif,617.7267750601703,0.0,0.0,0.5609756097560976,0.34146341463414637,0.0,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0
20172N2_ddec.cif,775.2947160804742,0.0,0.04081632653061224,0.5102040816326531,0.3673469387755102,0.0,0.04081632653061224,0.04081632653061224,0.0,0.0,0.0
20180N2_ddec.cif,558.8882883697576,0.0,0.0,0.5625,0.3125,0.0,0.03125,0.0,0.0,0.09375,0.0
20181N2_ddec.cif,583.147284309012,0.0,0.0,0.5483870967741935,0.2903225806451613,0.0,0.06451612903225806,0.0,0.0,0.0967741935483871,0.0
20182N2_ddec.cif,541.9074296175368,0.0,0.034482758620689655,0.5517241379310345,0.3448275862068966,0.0,0.06896551724137931,0.0,0.0,0.0,0.0
20190N2_ddec.cif,423.1466845582754,0.0,0.0,0.5641025641025641,0.358974358974359,0.0,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0
20191N2_ddec.cif,377.25215358767434,0.0,0.0,0.5652173913043478,0.34782608695652173,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0
20201N2_ddec.cif,600.8772275511576,0.0,0.0,0.6274509803921569,0.3333333333333333,0.0,0.0392156862745098,0.0,0.0,0.0,0.0
20202N2_ddec.cif,394.0718032080054,0.0,0.0,0.6086956521739131,0.34782608695652173,0.0,0.043478260869565216,0.0,0.0,0.0,0.0
20203N2_ddec.cif,467.06671866656336,0.0,0.0,0.6078431372549019,0.35294117647058826,0.0,0.0392156862745098,0.0,0.0,0.0,0.0
20210N2_ddec.cif,486.19049986458805,0.0,0.0,0.5454545454545454,0.4090909090909091,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
20211N2_ddec.cif,412.5456806900156,0.0,0.0,0.5625,0.40625,0.0,0.03125,0.0,0.0,0.0,0.0
20220N2_ddec.cif,539.2822041741233,0.0,0.0,0.4878048780487805,0.34146341463414637,0.0,0.14634146341463414,0.024390243902439025,0.0,0.0,0.0
20250N2_ddec.cif,320.4072652539901,0.0,0.0,0.5416666666666666,0.375,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
20260N3_ddec.cif,944.1743495714528,0.0,0.0,0.4810810810810811,0.4972972972972973,0.0,0.021621621621621623,0.0,0.0,0.0,0.0
20261N3_ddec.cif,779.6498401280721,0.0,0.0,0.4926829268292683,0.4878048780487805,0.0,0.01951219512195122,0.0,0.0,0.0,0.0
20280N2_ddec.cif,620.764884756382,0.0,0.0,0.5952380952380952,0.35714285714285715,0.0,0.047619047619047616,0.0,0.0,0.0,0.0
20281N2_ddec.cif,479.1476725522058,0.0,0.0,0.5818181818181818,0.36363636363636365,0.0,0.05454545454545454,0.0,0.0,0.0,0.0
20282N2_ddec.cif,499.1587459253359,0.0,0.0,0.5818181818181818,0.36363636363636365,0.0,0.05454545454545454,0.0,0.0,0.0,0.0
20290N2_ddec.cif,831.2224821886408,0.0,0.0,0.5869565217391305,0.34782608695652173,0.0,0.06521739130434782,0.0,0.0,0.0,0.0
20300N2_ddec.cif,501.75201279364046,0.0,0.03571428571428571,0.5357142857142857,0.32142857142857145,0.0,0.10714285714285714,0.0,0.0,0.0,0.0
20310N2_ddec.cif,316.06800517426535,0.0,0.0,0.5454545454545454,0.38181818181818183,0.0,0.05454545454545454,0.0,0.01818181818181818,0.0,0.0
20311N2_ddec.cif,280.495508823127,0.0,0.0,0.5571428571428572,0.38571428571428573,0.0,0.04285714285714286,0.0,0.014285714285714285,0.0,0.0
20320N2_ddec.cif,342.95555376500874,0.0,0.0,0.56,0.36,0.0,0.08,0.0,0.0,0.0,0.0
20321N2_ddec.cif,466.9932351246584,0.0,0.047619047619047616,0.5238095238095238,0.3333333333333333,0.0,0.09523809523809523,0.0,0.0,0.0,0.0
20331N2_ddec.cif,532.5563546989198,0.0,0.0,0.569620253164557,0.379746835443038,0.0,0.05063291139240506,0.0,0.0,0.0,0.0
20340N2_ddec.cif,695.9503723359738,0.0,0.0,0.6344086021505376,0.3010752688172043,0.0,0.06451612903225806,0.0,0.0,0.0,0.0
20341N2_ddec.cif,548.7156295035778,0.0,0.0,0.6111111111111112,0.3333333333333333,0.0,0.05555555555555555,0.0,0.0,0.0,0.0
20350N2_ddec.cif,643.8433759626383,0.0,0.0,0.5822784810126582,0.3291139240506329,0.0,0.0759493670886076,0.0,0.0,0.0,0.012658227848101266
20360N2_ddec.cif,433.299059227899,0.0,0.0,0.6086956521739131,0.34782608695652173,0.0,0.043478260869565216,0.0,0.0,0.0,0.0
20361N2_ddec.cif,571.0319712259474,0.0,0.0,0.6111111111111112,0.3333333333333333,0.0,0.05555555555555555,0.0,0.0,0.0,0.0
20362N2_ddec.cif,785.6390922311209,0.0,0.0,0.6190476190476191,0.3333333333333333,0.0,0.047619047619047616,0.0,0.0,0.0,0.0
20370N3_ddec.cif,318.39938792260534,0.0,0.0,0.5263157894736842,0.42105263157894735,0.0,0.05263157894736842,0.0,0.0,0.0,0.0
20380N2_ddec.cif,654.6320901346803,0.0,0.07142857142857142,0.5,0.21428571428571427,0.0,0.14285714285714285,0.07142857142857142,0.0,0.0,0.0
20390N2_ddec.cif,515.0819881473772,0.0,0.0,0.5882352941176471,0.3088235294117647,0.0,0.058823529411764705,0.014705882352941176,0.0,0.029411764705882353,0.0
20391N2_ddec.cif,494.7176323866206,0.0,0.0,0.5882352941176471,0.3088235294117647,0.0,0.058823529411764705,0.014705882352941176,0.0,0.029411764705882353,0.0
20392N2_ddec.cif,466.57163905936864,0.0,0.0,0.5882352941176471,0.3382352941176471,0.0,0.058823529411764705,0.014705882352941176,0.0,0.0,0.0
20400N2_ddec.cif,970.5196981820676,0.0,0.0,0.5555555555555556,0.3333333333333333,0.0,0.1111111111111111,0.0,0.0,0.0,0.0
20401N2_ddec.cif,410.6122130348682,0.0,0.0,0.5714285714285714,0.38095238095238093,0.0,0.047619047619047616,0.0,0.0,0.0,0.0
20402N2_ddec.cif,589.1370620057307,0.0,0.04,0.52,0.4,0.0,0.04,0.0,0.0,0.0,0.0
20403N2_ddec.cif,617.9138304859962,0.0,0.0,0.5957446808510638,0.3617021276595745,0.0,0.0425531914893617,0.0,0.0,0.0,0.0
20410N2_ddec.cif,501.9446955612689,0.0,0.05128205128205128,0.5384615384615384,0.358974358974359,0.0,0.05128205128205128,0.0,0.0,0.0,0.0
20411N2_ddec.cif,685.6334074103404,0.0,0.044444444444444446,0.5111111111111111,0.4,0.0,0.044444444444444446,0.0,0.0,0.0,0.0
20420N2_ddec.cif,971.6998173890471,0.0,0.08333333333333333,0.6666666666666666,0.16666666666666666,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
20421N2_ddec.cif,970.8164690155957,0.0,0.08333333333333333,0.6666666666666666,0.16666666666666666,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
20430N3_ddec.cif,108.75024889609897,0.0,0.0,0.6130653266331658,0.35678391959798994,0.0,0.03015075376884422,0.0,0.0,0.0,0.0
20440N3_ddec.cif,494.9244333318653,0.0,0.0784313725490196,0.37254901960784315,0.43137254901960786,0.0,0.09803921568627451,0.0,0.0,0.0196078431372549,0.0
20441N3_ddec.cif,444.5322536756108,0.0,0.07017543859649122,0.3684210526315789,0.45614035087719296,0.0,0.08771929824561403,0.0,0.0,0.017543859649122806,0.0
20442N3_ddec.cif,609.9898380011549,0.0,0.06349206349206349,0.36507936507936506,0.47619047619047616,0.0,0.07936507936507936,0.0,0.0,0.015873015873015872,0.0
20443N3_ddec.cif,569.7077570166248,0.0,0.08620689655172414,0.3620689655172414,0.4482758620689655,0.0,0.08620689655172414,0.0,0.0,0.017241379310344827,0.0
20450N2_ddec.cif,544.1577152062088,0.0,0.0,0.5909090909090909,0.38636363636363635,0.0,0.022727272727272728,0.0,0.0,0.0,0.0
20460N2_ddec.cif,1053.2585399296422,0.0,0.058823529411764705,0.38235294117647056,0.23529411764705882,0.0,0.058823529411764705,0.0,0.0,0.2647058823529412,0.0
20470N2_ddec.cif,549.8404880858408,0.0,0.10810810810810811,0.5675675675675675,0.32432432432432434,0.0,0.0,0.0,0.0,0.0,0.0
20471N2_ddec.cif,430.9374497259548,0.0,0.09523809523809523,0.5714285714285714,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
20472N2_ddec.cif,367.16924851137674,0.0,0.07692307692307693,0.5769230769230769,0.34615384615384615,0.0,0.0,0.0,0.0,0.0,0.0
20473N2_ddec.cif,240.70769629241968,0.0,0.04081632653061224,0.5714285714285714,0.3877551020408163,0.0,0.0,0.0,0.0,0.0,0.0
20490N2_ddec.cif,565.7458303339705,0.0,0.02564102564102564,0.5384615384615384,0.41025641025641024,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
20491N2_ddec.cif,633.7506368093937,0.0,0.02564102564102564,0.5384615384615384,0.41025641025641024,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
20500N3_ddec.cif,515.4670048891089,0.0,0.11764705882352941,0.5294117647058824,0.29411764705882354,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
20501N3_ddec.cif,805.1403504325225,0.0,0.11764705882352941,0.5294117647058824,0.29411764705882354,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
20510N2_ddec.cif,431.6522520980547,0.0,0.0,0.6,0.35555555555555557,0.0,0.044444444444444446,0.0,0.0,0.0,0.0
20520N3_ddec.cif,659.9400170035779,0.0,0.0,0.6,0.36,0.0,0.04,0.0,0.0,0.0,0.0
20521N3_ddec.cif,648.3912087897751,0.0,0.0,0.6,0.36666666666666664,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
20530N2_ddec.cif,568.3825721840016,0.0,0.10344827586206896,0.5689655172413793,0.25862068965517243,0.0,0.06896551724137931,0.0,0.0,0.0,0.0
20531N2_ddec.cif,505.42415564084,0.0,0.09090909090909091,0.5909090909090909,0.2727272727272727,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
20540N2_ddec.cif,890.4223949332925,0.0,0.05,0.5,0.35,0.0,0.075,0.0,0.025,0.0,0.0
20541N2_ddec.cif,921.216387599486,0.0,0.06666666666666667,0.4666666666666667,0.3333333333333333,0.0,0.1,0.0,0.03333333333333333,0.0,0.0
20542N2_ddec.cif,769.1432728606056,0.0,0.04,0.52,0.36,0.0,0.06,0.0,0.02,0.0,0.0
20543N2_ddec.cif,801.6132905547928,0.0,0.03571428571428571,0.5,0.39285714285714285,0.0,0.05357142857142857,0.0,0.017857142857142856,0.0,0.0
20544N2_ddec.cif,796.5334650508979,0.0,0.03773584905660377,0.5094339622641509,0.37735849056603776,0.0,0.05660377358490566,0.0,0.018867924528301886,0.0,0.0
20550N2_ddec.cif,1211.7783666190057,0.0,0.06060606060606061,0.5757575757575758,0.24242424242424243,0.0,0.06060606060606061,0.06060606060606061,0.0,0.0,0.0
20551N2_ddec.cif,1167.343007361254,0.0,0.0,0.5757575757575758,0.30303030303030304,0.0,0.06060606060606061,0.06060606060606061,0.0,0.0,0.0
20560N3_ddec.cif,1042.8459878289125,0.06666666666666667,0.2,0.4,0.26666666666666666,0.0,0.0,0.0,0.06666666666666667,0.0,0.0
20561N3_ddec.cif,1257.6614757155885,0.06666666666666667,0.2,0.4,0.13333333333333333,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.0
20562N3_ddec.cif,1140.3715708555953,0.05555555555555555,0.16666666666666666,0.3888888888888889,0.3333333333333333,0.0,0.0,0.0,0.05555555555555555,0.0,0.0
20563N3_ddec.cif,782.2322095047994,0.047619047619047616,0.14285714285714285,0.47619047619047616,0.2857142857142857,0.0,0.0,0.0,0.047619047619047616,0.0,0.0
20564N3_ddec.cif,568.541435253719,0.04,0.12,0.48,0.32,0.0,0.0,0.0,0.04,0.0,0.0
20565N3_ddec.cif,1757.053383535788,0.0625,0.25,0.375,0.25,0.0,0.0,0.0,0.0625,0.0,0.0
20570N3_ddec.cif,1157.4758573469808,0.0,0.0,0.5616438356164384,0.3835616438356164,0.0,0.0547945205479452,0.0,0.0,0.0,0.0
20571N3_ddec.cif,937.5190619603833,0.0,0.0,0.5463917525773195,0.3711340206185567,0.0,0.08247422680412371,0.0,0.0,0.0,0.0
20580N3_ddec.cif,540.2464755809976,0.0,0.020202020202020204,0.5050505050505051,0.41414141414141414,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
20581N2_ddec.cif,570.1529614771952,0.0,0.02030456852791878,0.5076142131979695,0.40609137055837563,0.0,0.06091370558375635,0.0,0.0,0.0,0.005076142131979695
20590N2_ddec.cif,504.6981639323694,0.0,0.0,0.5573770491803278,0.32786885245901637,0.0,0.09836065573770492,0.01639344262295082,0.0,0.0,0.0
20600N2_ddec.cif,589.1251087939027,0.0,0.08955223880597014,0.582089552238806,0.26865671641791045,0.0,0.05970149253731343,0.0,0.0,0.0,0.0
20610N2_ddec.cif,396.66213389139796,0.0,0.0,0.55,0.35,0.0,0.1,0.0,0.0,0.0,0.0
20611N2_ddec.cif,405.02687097367345,0.0,0.0,0.5038167938931297,0.35877862595419846,0.0,0.13740458015267176,0.0,0.0,0.0,0.0
20620N2_ddec.cif,727.4868999928776,0.0,0.04081632653061224,0.5306122448979592,0.3673469387755102,0.0,0.061224489795918366,0.0,0.0,0.0,0.0
20621N2_ddec.cif,1177.918167930399,0.0,0.02857142857142857,0.5714285714285714,0.32857142857142857,0.0,0.07142857142857142,0.0,0.0,0.0,0.0
20630N2_ddec.cif,500.21950478944217,0.0,0.0,0.5476190476190477,0.38095238095238093,0.0,0.07142857142857142,0.0,0.0,0.0,0.0
20631N2_ddec.cif,486.72615784206874,0.0,0.0,0.5625,0.3333333333333333,0.0,0.0625,0.041666666666666664,0.0,0.0,0.0
20640N2_ddec.cif,543.6874893676695,0.0,0.0,0.5844155844155844,0.37662337662337664,0.0,0.03896103896103896,0.0,0.0,0.0,0.0
20650N2_ddec.cif,812.5996282670595,0.0,0.0,0.5609756097560976,0.34146341463414637,0.0,0.07317073170731707,0.0,0.0,0.024390243902439025,0.0
