crystal_name,pore_diameter_Å,void_fraction,surface_area_m²g⁻¹
13076N2_ddec.cif,12.45606,0.4968,2750.3
13077N2_ddec.cif,11.27834,0.4922,3176.81
13078N2_ddec.cif,10.54691,0.48382,3542.64
13080N2_ddec.cif,15.17518,0.53844,2632.28
13090N2_ddec.cif,22.02192,0.67734,2938.84
13100N2_ddec.cif,19.07895,0.67096,5050.32
13110N2_ddec.cif,11.58627,0.55632,4513.09
13120N2_ddec.cif,13.52573,0.5519,4930.12
13121N2_ddec.cif,19.5919,0.63944,4518.51
13122N2_ddec.cif,27.50463,0.71322,4979.56
13123N2_ddec.cif,17.75202,0.6117,3845.77
13130N2_ddec.cif,39.76837,0.7759,3300.64
13140N2_ddec.cif,6.47206,0.34894,2995.8
13141N2_ddec.cif,12.68633,0.5252,3279.77
13142N2_ddec.cif,9.61708,0.44638,2804.49
13150N2_ddec.cif,19.52597,0.64826,3772.94
13160N2_ddec.cif,19.47383,0.68376,4952.14
13161N2_ddec.cif,18.82862,0.74926,5057.44
13170N2_ddec.cif,22.12427,0.63308,3238.68
13180N3_ddec.cif,5.26001,0.35514,4161.09
13181N3_ddec.cif,5.7244,0.3954,4851.75
13182N3_ddec.cif,5.82992,0.3228,3776.02
13190N2_ddec.cif,11.69991,0.40046,4100.32
13191N2_ddec.cif,20.8581,0.60106,4257.19
14000N2_ddec.cif,8.39122,0.4733,4304.74
14010N2_ddec.cif,14.00374,0.54652,4527.03
14020N2_ddec.cif,25.72078,0.66982,5610.15
14030N2_ddec.cif,34.64499,0.74042,3384.18
14040N2_ddec.cif,27.51614,0.71134,4144.73
14050N3_ddec.cif,12.26567,0.71906,5999.62
14051N3_ddec.cif,12.97507,0.69958,4848.31
14060N2_ddec.cif,17.55621,0.63422,4460.66
14070N2_ddec.cif,23.45999,0.68758,4829.47
14071N2_ddec.cif,21.06284,0.66046,4036.68
14072N2_ddec.cif,19.54346,0.71284,5321.76
14073N2_ddec.cif,18.78344,0.67426,4875.28
14080N2_ddec.cif,33.53272,0.76322,4926.6
14090N2_ddec.cif,22.42674,0.68926,3895.6
14091N2_ddec.cif,22.64298,0.6909,3746.68
15000N2_ddec.cif,3.5094,0.16356,3193.3
15010N2_ddec.cif,19.95355,0.65116,4533.38
15020N2_ddec.cif,24.40121,0.72444,4763.03
15021N2_ddec.cif,21.57123,0.6816,5009.35
15030N2_ddec.cif,16.9014,0.62298,4107.48
15031N2_ddec.cif,23.46204,0.69836,3893.91
15040N2_ddec.cif,11.20659,0.51668,4313.39
15050N2_ddec.cif,7.95629,0.40506,3176.95
15060N2_ddec.cif,12.51933,0.54792,4301.08
15061N2_ddec.cif,15.21097,0.61344,4677.24
15070N2_ddec.cif,25.54078,0.71008,4121.88
15071N2_ddec.cif,25.2114,0.70416,3850.4
15072N2_ddec.cif,16.31818,0.5998,4209.14
15080N2_ddec.cif,10.5938,0.5574,5037.13
15081N2_ddec.cif,17.20752,0.62186,4443.25
15090N2_ddec.cif,17.3466,0.6415,4963.5
15091N2_ddec.cif,12.82588,0.55596,4365.47
15100N2_ddec.cif,31.49759,0.74164,3792.37
15101N2_ddec.cif,19.15734,0.60636,3106.33
15110N2_ddec.cif,24.01167,0.69314,3531.81
15111N2_ddec.cif,30.32973,0.6872,3521.81
15131N2_ddec.cif,28.78633,0.73104,3948.47
15140N2_ddec.cif,29.52778,0.74564,4455.82
15150N2_ddec.cif,14.08286,0.63156,5287.22
15160N2_ddec.cif,7.40845,0.4035,5366.82
15161N2_ddec.cif,15.54098,0.61244,5992.0
15162N2_ddec.cif,10.41823,0.45838,3308.45
15163N2_ddec.cif,18.25392,0.63258,4494.16
15170N2_ddec.cif,10.78469,0.46906,3546.24
15171N2_ddec.cif,7.61354,0.49918,5263.23
15180N2_ddec.cif,23.38247,0.6628,2767.04
15181N2_ddec.cif,29.26242,0.69724,2961.27
15182N2_ddec.cif,27.72885,0.70198,4016.5
15183N2_ddec.cif,23.85134,0.67414,3058.93
15184N2_ddec.cif,29.13002,0.69592,2918.44
15185N2_ddec.cif,24.08857,0.6807,2941.8
15186N2_ddec.cif,37.71892,0.77426,3267.17
15190N2_ddec.cif,7.48822,0.38862,2908.1
15200N3_ddec.cif,8.26864,0.66634,4585.42
15210N2_ddec.cif,19.44775,0.64306,3328.29
15211N2_ddec.cif,23.61007,0.78262,4864.37
15220N2_ddec.cif,11.89015,0.54084,3959.7
15240N2_ddec.cif,25.43054,0.66744,4126.47
15242N2_ddec.cif,12.56355,0.47872,3436.13
15250N2_ddec.cif,23.8164,0.7042,5076.19
15251N2_ddec.cif,23.77963,0.70756,4970.66
15252N2_ddec.cif,22.16218,0.6913,4439.45
15253N2_ddec.cif,19.91137,0.66976,4252.8
16000N2_ddec.cif,29.71623,0.72488,3413.32
16001N2_ddec.cif,33.35495,0.74938,3688.87
16002N2_ddec.cif,31.62427,0.73662,3546.21
16010N2_ddec.cif,12.20025,0.52508,2942.24
16011N2_ddec.cif,25.21522,0.70184,3504.05
16020N2_ddec.cif,15.10313,0.57286,3381.7
16030N2_ddec.cif,23.61725,0.70428,4264.58
16031N2_ddec.cif,20.5771,0.68,4928.37
16032N2_ddec.cif,19.72142,0.65082,4081.3
16040N2_ddec.cif,6.88647,0.42928,5075.43
16041N2_ddec.cif,12.77232,0.51648,4601.66
16050N2_ddec.cif,13.57867,0.55838,2618.84
16051N2_ddec.cif,18.33212,0.63932,2999.84
16052N2_ddec.cif,22.87778,0.65474,2894.2
16053N2_ddec.cif,22.74923,0.65864,2957.66
16054N2_ddec.cif,17.84282,0.62492,2868.07
16055N2_ddec.cif,18.7246,0.6591,3171.73
16056N2_ddec.cif,20.37076,0.66184,3104.71
16057N2_ddec.cif,21.28633,0.6579,2821.88
16058N2_ddec.cif,20.13351,0.64184,2992.04
16060N2_ddec.cif,10.02023,0.63438,5697.01
16061N2_ddec.cif,23.771,0.91574,6336.97
16070N2_ddec.cif,15.14494,0.59844,5080.45
16080N2_ddec.cif,17.23016,0.67426,4030.9
16110N3_ddec.cif,22.92042,0.8736,5946.51
16111N3_ddec.cif,16.1985,0.86536,5920.59
16112N3_ddec.cif,25.09536,0.87358,5574.88
16113N3_ddec.cif,16.21366,0.85976,5527.5
16120N2_ddec.cif,13.10985,0.54482,3398.81
16121N2_ddec.cif,11.60295,0.4863,3220.05
16130N3_ddec.cif,31.65411,0.91172,5015.66
16140N2_ddec.cif,25.23873,0.64646,4876.55
16141N2_ddec.cif,25.76358,0.71716,4064.41
16142N2_ddec.cif,26.58854,0.7315,4413.78
16150N2_ddec.cif,22.12505,0.67542,5281.34
16160N2_ddec.cif,15.19576,0.58484,2700.19
16170N2_ddec.cif,18.04129,0.63334,4663.66
16171N2_ddec.cif,17.48621,0.61194,4046.9
16172N2_ddec.cif,25.46093,0.71656,4945.68
16173N2_ddec.cif,32.18576,0.75346,4703.89
16174N2_ddec.cif,28.50367,0.7403,4938.71
16190N2_ddec.cif,8.77775,0.4968,5004.29
16191N2_ddec.cif,7.34615,0.51762,4981.59
16200N2_ddec.cif,12.45711,0.53452,4180.29
16201N2_ddec.cif,10.63824,0.4893,3580.45
16210N2_ddec.cif,18.18744,0.58236,3068.84
16211N2_ddec.cif,18.15626,0.57262,2694.14
16230N2_ddec.cif,10.83695,0.47888,3483.96
16250N3_ddec.cif,22.75045,0.90128,5845.44
16251N3_ddec.cif,11.66813,0.79728,5845.28
16260N2_ddec.cif,9.91963,0.3121,3966.57
16271N2_ddec.cif,30.00226,0.68208,5079.02
16272N2_ddec.cif,39.84009,0.7354,5461.22
16273N2_ddec.cif,28.32721,0.68264,5104.95
16290N3_ddec.cif,5.76965,0.30222,3553.49
16310N2_ddec.cif,8.01662,0.425,5023.84
16311N2_ddec.cif,7.66374,0.41698,4199.27
16312N2_ddec.cif,17.3372,0.63858,4811.75
16330N2_ddec.cif,20.37559,0.6749,4521.44
16331N2_ddec.cif,26.20869,0.72268,4228.81
16332N3_ddec.cif,17.07413,0.83236,4675.93
16340N2_ddec.cif,13.26533,0.521,4028.17
16350N2_ddec.cif,25.77398,0.7096,3046.14
16351N2_ddec.cif,19.89966,0.6335,3240.21
16360N2_ddec.cif,19.17221,0.65774,3957.75
16361N2_ddec.cif,29.01215,0.7533,4226.08
16370N2_ddec.cif,5.54476,0.32982,3567.79
16371N2_ddec.cif,3.27866,0.16482,2881.04
16380N2_ddec.cif,35.46056,0.78468,4522.78
16390N2_ddec.cif,15.19423,0.58934,4059.37
16400N2_ddec.cif,26.54706,0.6864,4930.09
16420N2_ddec.cif,12.36771,0.52606,4047.22
16430N2_ddec.cif,7.76763,0.43766,5691.46
16440N2_ddec.cif,22.84724,0.68282,4079.61
16450N2_ddec.cif,17.71082,0.67828,5182.95
16460N2_ddec.cif,27.17822,0.71374,4137.54
16480N2_ddec.cif,16.93456,0.61828,4038.02
16481N2_ddec.cif,16.59499,0.61052,3735.02
16490N2_ddec.cif,10.92852,0.52964,3891.99
16500N2_ddec.cif,9.39674,0.43836,2981.34
16510N2_ddec.cif,10.04647,0.47964,4636.93
17000N2_ddec.cif,21.21011,0.60202,3241.45
17020N2_ddec.cif,19.19797,0.63974,3352.12
17030N2_ddec.cif,26.20175,0.71458,3943.78
17040N2_ddec.cif,13.04871,0.53602,4624.95
17050N2_ddec.cif,23.00191,0.6702,4155.55
17060N2_ddec.cif,11.16891,0.49794,4314.88
17061N2_ddec.cif,8.10864,0.4212,4433.05
17070N2_ddec.cif,25.37192,0.70664,3875.42
17091N3_ddec.cif,4.25762,0.25696,3779.17
17100N2_ddec.cif,25.69906,0.6841,3345.58
17110N2_ddec.cif,26.01652,0.73634,6264.48
17120N2_ddec.cif,4.42631,0.2565,4483.85
17130N2_ddec.cif,29.1927,0.64006,3821.69
17131N2_ddec.cif,21.63801,0.56554,3698.07
17140N2_ddec.cif,18.20795,0.64254,4233.86
17150N2_ddec.cif,24.93045,0.69006,5127.0
17151N2_ddec.cif,21.53852,0.64876,4090.48
17152N2_ddec.cif,23.16777,0.67378,4786.2
17153N2_ddec.cif,19.70608,0.65352,4475.02
17154N2_ddec.cif,19.6165,0.64284,5049.88
17155N2_ddec.cif,19.49115,0.6433,5055.57
17156N2_ddec.cif,6.10684,0.39562,4922.72
17160N3_ddec.cif,21.79419,0.89194,5402.48
17161N3_ddec.cif,16.61482,0.78412,5324.86
17162N3_ddec.cif,21.68941,0.89342,5781.89
17163N3_ddec.cif,16.47075,0.7837,5704.53
17170N2_ddec.cif,11.17048,0.50384,3899.74
17180N2_ddec.cif,12.21412,0.5936,3976.78
17181N2_ddec.cif,19.19355,0.64356,4111.64
17190N2_ddec.cif,17.55318,0.63524,4701.97
17191N2_ddec.cif,15.58448,0.59722,4359.04
17210N2_ddec.cif,16.96215,0.6136,4001.9
17220N2_ddec.cif,17.98498,0.61382,4357.95
17230N2_ddec.cif,10.52532,0.48724,4587.58
17240N3_ddec.cif,23.5809,0.6932,4660.85
17250N2_ddec.cif,20.00273,0.665,4098.34
18010N3_ddec.cif,3.82355,0.2336,4575.19
18011N3_ddec.cif,4.75602,0.33894,4504.49
18023N3_ddec.cif,11.43287,0.58258,5349.99
18030N2_ddec.cif,7.50136,0.47864,4900.2
18031N2_ddec.cif,13.82111,0.58224,5060.92
18032N2_ddec.cif,14.58736,0.5278,4751.67
18033N2_ddec.cif,15.63321,0.59242,5157.44
18040N3_ddec.cif,7.23596,0.4502,4538.36
18041N3_ddec.cif,5.23077,0.2561,4045.74
18060N2_ddec.cif,15.08532,0.54886,4919.09
18061N2_ddec.cif,15.36874,0.52726,4344.39
18070N2_ddec.cif,17.07801,0.50362,4815.1
18080N2_ddec.cif,20.84428,0.703,4910.64
18083N2_ddec.cif,16.82653,0.62646,4574.72
18090N2_ddec.cif,24.79285,0.71448,4184.98
18100N2_ddec.cif,27.7321,0.74586,4516.58
18101N2_ddec.cif,23.42106,0.7018,4381.66
18110N2_ddec.cif,18.71444,0.64256,4676.01
18111N2_ddec.cif,17.77507,0.60932,3924.69
18112N2_ddec.cif,17.45576,0.6075,4048.44
18120N3_ddec.cif,3.93108,0.21074,4200.92
18121N3_ddec.cif,6.24203,0.31902,3976.73
18122N3_ddec.cif,7.34862,0.35794,3740.95
18130N3_ddec.cif,8.60374,0.48408,4855.26
18131N3_ddec.cif,4.1723,0.2399,3931.88
18133N3_ddec.cif,9.33373,0.59038,4902.4
18134N3_ddec.cif,12.64216,0.59964,5217.8
18140N2_ddec.cif,18.06284,0.6958,5560.24
18141N2_ddec.cif,19.67816,0.65294,4839.96
18142N3_ddec.cif,31.01001,0.89898,6131.43
18143N3_ddec.cif,35.74932,0.92264,6252.82
18150N2_ddec.cif,12.45034,0.51692,3308.68
18151N2_ddec.cif,16.14722,0.57552,3009.22
18161N2_ddec.cif,15.08539,0.5711,3325.11
19000N3_ddec.cif,19.29272,0.86654,5471.94
19003N3_ddec.cif,11.52735,0.8129,5651.73
19010N2_ddec.cif,11.18108,0.51178,4607.11
19020N3_ddec.cif,11.48909,0.7913,5535.92
19022N3_ddec.cif,9.98288,0.76828,5413.84
19030N2_ddec.cif,12.48149,0.44322,3130.67
19041N2_ddec.cif,23.54429,0.69212,3855.0
19050N2_ddec.cif,32.21428,0.76774,4026.54
19051N2_ddec.cif,28.45344,0.75112,4090.99
19060N2_ddec.cif,15.12574,0.58554,4363.81
19061N2_ddec.cif,16.1939,0.61072,4622.03
19070N2_ddec.cif,27.27431,0.7217,3709.91
19080N2_ddec.cif,15.58128,0.6297,4458.14
19090N2_ddec.cif,24.48794,0.7031,3705.06
19101N2_ddec.cif,15.51822,0.56666,2588.28
19102N2_ddec.cif,20.3924,0.63932,3079.81
19110N2_ddec.cif,26.15729,0.72302,4463.45
19120N2_ddec.cif,15.5223,0.64248,4033.13
19122N2_ddec.cif,15.26741,0.59482,3778.7
19130N2_ddec.cif,19.56512,0.6176,4178.34
19140N2_ddec.cif,14.07691,0.53914,4450.87
19142N2_ddec.cif,20.26849,0.63444,2580.53
19144N2_ddec.cif,11.46035,0.46552,2660.01
19150N2_ddec.cif,4.43946,0.24912,2562.64
19170N2_ddec.cif,21.06324,0.60696,4435.22
19180N2_ddec.cif,27.19606,0.74184,4256.37
19181N2_ddec.cif,23.06077,0.7015,4186.42
19182N2_ddec.cif,32.36866,0.77544,3939.0
19190N2_ddec.cif,11.85478,0.5145,5055.28
19191N2_ddec.cif,6.04344,0.38414,5273.68
19200N2_ddec.cif,8.62342,0.5879,5730.0
19210N2_ddec.cif,28.07793,0.72102,4780.97
19212N2_ddec.cif,25.8615,0.7085,4920.97
19214N2_ddec.cif,24.66259,0.70256,4718.09
19220N2_ddec.cif,33.06267,0.76608,4355.58
19230N2_ddec.cif,18.36599,0.65636,4062.08
19240N3_ddec.cif,5.56843,0.38482,4836.39
19241N3_ddec.cif,4.91247,0.32836,4949.02
19242N3_ddec.cif,5.65804,0.3666,4806.06
19250N3_ddec.cif,4.04335,0.2754,4718.0
19251N3_ddec.cif,3.77734,0.2119,3634.05
19252N3_ddec.cif,4.12833,0.29572,4717.8
19253N3_ddec.cif,3.94484,0.25716,3885.0
19260N2_ddec.cif,10.1699,0.4537,3722.74
19270N2_ddec.cif,15.11833,0.5884,4563.84
19280N2_ddec.cif,24.15034,0.6163,4162.09
19281N2_ddec.cif,26.1718,0.63834,3900.85
19282N2_ddec.cif,29.64785,0.6537,4202.04
19283N2_ddec.cif,27.62491,0.6431,4327.75
19290N2_ddec.cif,18.12744,0.57704,5277.9
19291N2_ddec.cif,8.24295,0.50488,5142.06
19292N2_ddec.cif,16.80212,0.5344,5013.21
19310N2_ddec.cif,17.30225,0.63492,4073.55
19311N2_ddec.cif,17.14001,0.63824,3838.19
19330N2_ddec.cif,31.22738,0.65776,4250.51
19340N2_ddec.cif,13.86033,0.58938,4401.11
19341N2_ddec.cif,11.11296,0.51416,4054.26
19350N2_ddec.cif,11.47035,0.48318,3401.35
19351N2_ddec.cif,23.07061,0.59582,4280.5
19352N2_ddec.cif,24.35034,0.60778,4282.49
19353N2_ddec.cif,13.2107,0.55888,3949.63
19360N2_ddec.cif,29.05122,0.7381,4643.91
19361N2_ddec.cif,32.06594,0.75762,4283.18
19362N2_ddec.cif,34.69931,0.7716,4221.47
19363N2_ddec.cif,30.2392,0.73874,4005.76
19364N2_ddec.cif,26.90255,0.71224,3955.22
19365N2_ddec.cif,27.10766,0.7046,4401.65
19366N2_ddec.cif,32.89072,0.75372,4237.65
19370N2_ddec.cif,10.41104,0.47982,5091.99
19380N2_ddec.cif,18.38658,0.59558,4736.79
19390N2_ddec.cif,13.65159,0.55882,3565.59
19401N3_ddec.cif,11.39389,0.77808,6010.85
19410N2_ddec.cif,31.70594,0.66306,4008.84
19411N2_ddec.cif,33.39228,0.6716,4065.17
19412N2_ddec.cif,36.23385,0.679,3749.98
19413N2_ddec.cif,29.52403,0.74586,3974.34
19420N3_ddec.cif,20.37546,0.83708,5883.73
19421N3_ddec.cif,28.35191,0.89312,6028.38
19430N2_ddec.cif,18.22778,0.62502,4108.56
19440N2_ddec.cif,5.74091,0.33218,4502.94
19441N2_ddec.cif,5.79003,0.33394,4518.81
19450N2_ddec.cif,32.55539,0.79772,5681.03
19451N2_ddec.cif,33.61063,0.75046,4766.95
19452N2_ddec.cif,27.09641,0.73364,4387.75
19453N2_ddec.cif,33.50589,0.75426,5262.58
19454N2_ddec.cif,28.88334,0.74178,5028.31
19455N2_ddec.cif,33.89639,0.82796,5959.92
19456N2_ddec.cif,31.46174,0.7452,5000.21
19460N2_ddec.cif,13.59732,0.55282,3821.72
19462N2_ddec.cif,15.66737,0.58886,3611.88
19464N2_ddec.cif,17.15414,0.6215,4415.77
19466N2_ddec.cif,22.65351,0.6635,4055.28
19470N2_ddec.cif,24.29879,0.659,4606.5
19480N2_ddec.cif,22.64238,0.67208,4916.65
19481N2_ddec.cif,17.60004,0.57826,4389.42
19482N2_ddec.cif,15.53536,0.5698,4564.48
19483N2_ddec.cif,10.45603,0.4974,5660.52
19490N2_ddec.cif,10.16022,0.48286,4187.46
19491N2_ddec.cif,13.65495,0.5867,5006.99
19500N2_ddec.cif,30.48528,0.74538,4215.13
19510N2_ddec.cif,32.45322,0.76692,4421.92
19511N2_ddec.cif,20.59621,0.66806,4129.58
19520N2_ddec.cif,19.40621,0.66792,4727.97
19521N2_ddec.cif,16.487,0.6455,4879.2
19522N2_ddec.cif,13.39591,0.60032,4894.53
19530N2_ddec.cif,27.27525,0.731,5235.19
19531N2_ddec.cif,32.19264,0.75524,4569.39
19540N2_ddec.cif,22.04201,0.57468,3581.18
19541N2_ddec.cif,30.41767,0.64946,4319.97
19542N2_ddec.cif,26.56071,0.61292,3503.84
19550N2_ddec.cif,19.36683,0.61366,4732.02
19560N2_ddec.cif,22.11926,0.65726,4963.13
19570N2_ddec.cif,17.23409,0.61266,4049.58
19571N2_ddec.cif,18.67652,0.62802,4028.34
19572N2_ddec.cif,15.39085,0.58756,4064.28
19573N2_ddec.cif,16.39396,0.5936,3880.06
20000N2_ddec.cif,19.88166,0.6735,4702.46
20010N2_ddec.cif,36.79133,0.73288,5250.65
20021N2_ddec.cif,18.27022,0.63344,3368.82
20030N2_ddec.cif,17.62238,0.4958,4931.7
20031N2_ddec.cif,14.70566,0.46854,4788.84
20040N2_ddec.cif,17.94054,0.68874,4820.56
20050N2_ddec.cif,27.10282,0.71316,4517.04
20051N2_ddec.cif,26.90278,0.71032,4192.72
20052N2_ddec.cif,26.99311,0.70988,4132.87
20070N2_ddec.cif,26.75687,0.75516,3907.93
20080N2_ddec.cif,21.4722,0.65296,3192.02
20090N2_ddec.cif,15.68723,0.57176,4448.82
20091N2_ddec.cif,15.03616,0.55572,4014.81
20110N3_ddec.cif,28.33414,0.92784,6215.46
20113N3_ddec.cif,27.08752,0.92,6357.01
20116N3_ddec.cif,26.76207,0.91354,6325.03
20120N2_ddec.cif,8.16711,0.41828,4392.59
20121N3_ddec.cif,9.45899,0.4034,2956.14
20130N2_ddec.cif,23.99907,0.6957,3545.77
20140N2_ddec.cif,9.35808,0.4545,3964.2
20141N2_ddec.cif,9.77874,0.45186,4136.18
20142N2_ddec.cif,9.97004,0.48636,4119.9
20150N2_ddec.cif,20.51606,0.6134,4611.1
20151N2_ddec.cif,18.08436,0.61058,3789.24
20152N2_ddec.cif,20.25626,0.60582,4462.88
20153N2_ddec.cif,17.66792,0.5919,3533.3
20160N2_ddec.cif,25.55166,0.65378,4675.32
20161N2_ddec.cif,23.41955,0.5693,4432.38
20162N2_ddec.cif,23.38856,0.56964,4539.44
20164N2_ddec.cif,23.22818,0.6621,4292.17
20165N2_ddec.cif,23.25653,0.69774,4567.18
20166N2_ddec.cif,24.05069,0.66498,4201.02
20167N2_ddec.cif,23.28895,0.60678,4587.5
20168N2_ddec.cif,23.17673,0.56728,4398.81
20169N2_ddec.cif,23.22902,0.60644,4638.24
2016aN2_ddec.cif,21.46285,0.65328,4122.97
2016bN2_ddec.cif,28.17859,0.72436,4660.32
20170N2_ddec.cif,16.28767,0.6088,3852.05
20172N2_ddec.cif,10.51587,0.5,4146.19
20180N2_ddec.cif,18.8685,0.64752,4705.98
20181N2_ddec.cif,18.58453,0.6416,4732.2
20182N2_ddec.cif,19.43765,0.63872,4888.83
20190N2_ddec.cif,24.0517,0.71864,4382.98
20191N2_ddec.cif,30.37948,0.7555,4095.04
20201N2_ddec.cif,16.79344,0.59782,3805.46
20202N2_ddec.cif,28.74787,0.72758,4488.27
20203N2_ddec.cif,32.95889,0.6722,4681.72
20210N2_ddec.cif,16.19017,0.65556,5353.09
20211N2_ddec.cif,20.90007,0.7051,5646.38
20220N2_ddec.cif,16.79371,0.64782,4352.32
20250N2_ddec.cif,32.80324,0.77632,4840.77
20260N3_ddec.cif,11.9102,0.37944,2772.74
20261N3_ddec.cif,16.30386,0.4834,2960.91
20280N2_ddec.cif,15.76505,0.57454,4932.47
20281N2_ddec.cif,22.52009,0.67016,4791.02
20282N2_ddec.cif,21.12963,0.6635,4476.85
20290N2_ddec.cif,8.77659,0.4418,4826.93
20300N2_ddec.cif,19.91002,0.6709,4787.53
20310N2_ddec.cif,27.23706,0.77542,5944.01
20311N2_ddec.cif,33.26526,0.79912,6150.07
20320N2_ddec.cif,32.47108,0.76788,4542.99
20321N2_ddec.cif,25.04149,0.70512,3664.45
20331N2_ddec.cif,17.92327,0.63122,4671.49
20340N2_ddec.cif,14.67184,0.53948,3823.28
20341N2_ddec.cif,19.70949,0.62566,4110.95
20350N2_ddec.cif,14.541,0.60796,4565.59
20360N2_ddec.cif,27.03934,0.7025,4210.17
20361N2_ddec.cif,18.88525,0.61648,3797.59
20362N2_ddec.cif,10.70439,0.46696,3950.8
20370N3_ddec.cif,12.55381,0.77688,5761.34
20380N2_ddec.cif,18.56784,0.64064,3150.49
20390N2_ddec.cif,23.80713,0.68298,3790.1
20391N2_ddec.cif,25.44012,0.6901,3818.05
20392N2_ddec.cif,26.7842,0.69456,4084.12
20400N2_ddec.cif,5.01536,0.36022,4701.33
20401N2_ddec.cif,16.27449,0.70654,5823.18
20402N2_ddec.cif,11.71927,0.59354,5034.88
20403N2_ddec.cif,9.59781,0.57462,5459.51
20410N2_ddec.cif,26.68701,0.66468,4867.24
20411N2_ddec.cif,9.46666,0.52826,5058.9
20420N2_ddec.cif,10.37381,0.42178,3293.2
20421N2_ddec.cif,10.3434,0.42254,3251.25
20430N3_ddec.cif,47.6541,0.9262,5944.25
20440N3_ddec.cif,13.83981,0.66998,5379.93
20441N3_ddec.cif,12.77312,0.69196,5687.73
20442N3_ddec.cif,9.27683,0.5756,5722.76
20443N3_ddec.cif,10.3157,0.6062,6170.24
20450N2_ddec.cif,14.68024,0.6147,5344.32
20460N2_ddec.cif,10.76848,0.44262,3921.04
20470N2_ddec.cif,24.2473,0.64338,4728.83
20471N2_ddec.cif,28.18522,0.71702,4321.05
20472N2_ddec.cif,34.2825,0.75506,4323.55
20473N2_ddec.cif,56.39856,0.83266,4676.31
20490N2_ddec.cif,21.8136,0.59282,5452.21
20491N2_ddec.cif,18.83115,0.55068,4872.34
20500N3_ddec.cif,11.45395,0.68438,4989.48
20501N3_ddec.cif,8.64908,0.50998,4287.37
20510N2_ddec.cif,28.45277,0.7017,5322.83
20520N3_ddec.cif,14.16961,0.54724,4510.61
20521N3_ddec.cif,14.59462,0.55766,4539.88
20530N2_ddec.cif,18.86672,0.64886,4632.42
20531N2_ddec.cif,23.48624,0.67862,4719.48
